2700:
2026-09-13 14:39:28
Full thread dump OpenJDK 64-Bit Server VM (25.0.4+7-jvmci-25.2-b20 mixed mode):

Threads class SMR info:
_java_thread_list=0x00000198b0d71f90, length=123, elements={
0x0000019060335100, 0x000001907a281bc0, 0x000001907a28a390, 0x000001907a2d2fa0,
0x000001907a2d3760, 0x000001907a292de0, 0x000001907a2d4f30, 0x000001907a2e0980,
0x000001907a2e1240, 0x000001907a57c8f0, 0x000001907a57b360, 0x000001907a5fa0c0,
0x00000190026aaf00, 0x00000190026ad610, 0x00000190026af550, 0x0000019001a629e0,
0x0000019001a62210, 0x000001900437e780, 0x000001904c6f1630, 0x000001904d128b40,
0x000001904d12b250, 0x000001904d131010, 0x000001904d12f8a0, 0x000001904d130840,
0x00000190043806c0, 0x0000019059afb530, 0x0000019059afa590, 0x0000019059af9dc0,
0x0000019059afbd00, 0x0000019059b02290, 0x0000019059b03230, 0x000001904c794710,
0x000001900437d010, 0x00000190026ac670, 0x0000019059b068e0, 0x000001904c7956b0,
0x00000190026ab6d0, 0x000001907a289130, 0x00000190570c00a0, 0x00000190570d0a40,
0x00000190570cd390, 0x00000190570d40f0, 0x00000190570d6800, 0x00000190570d6fd0,
0x00000190570dae50, 0x00000190570d7f70, 0x00000190570dbdf0, 0x00000190570dc5c0,
0x0000019001a67030, 0x000001905bc304d0, 0x00000198a48f0980, 0x0000019894c590e0,
0x00000198a5535210, 0x00000198a55359e0, 0x00000198a5534270, 0x0000019054e1bff0,
0x000001989ac69260, 0x0000019888bda060, 0x0000019894c58140, 0x0000019894c598b0,
0x00000198b557adc0, 0x0000019894c5a850, 0x000001989ac682c0, 0x0000019056c3c790,
0x00000198a502bfd0, 0x0000019056c38840, 0x0000019897f1afc0, 0x0000019894c5b020,
0x00000198a3a9ddc0, 0x000001905bc2d5f0, 0x000001989b158850, 0x000001989c61d9d0,
0x0000019894c5b7f0, 0x000001989accddc0, 0x0000019054e1c7c0, 0x000001989c622980,
0x00000198a4e2d180, 0x000001989c5e8090, 0x000001988ac8a8d0, 0x0000019056c3b7f0,
0x000001905b2717a0, 0x00000198a48f01b0, 0x000001988623aab0, 0x000001988cad8910,
0x000001905a1fa7e0, 0x000001905b274040, 0x000001907a560400, 0x000001905bc29770,
0x000001905bc26890, 0x0000019056c3b020, 0x0000019056c3a080, 0x000001905b23b400,
0x00000198a99ad4b0, 0x00000198a4e2d950, 0x00000198a99ac510, 0x000001907a559b50,
0x00000198a99aada0, 0x00000198a99ab570, 0x000001988cadb020, 0x00000198a592c700,
0x00000198a99acce0, 0x000001988cadb7f0, 0x00000198b0180450, 0x000001989ac0ef90,
0x000001905b274810, 0x000001989ac0dff0, 0x00000198b5579e20, 0x0000019897a3b8a0,
0x000001988df81120, 0x00000198b557bd60, 0x000001907a561b70, 0x000001905bc29f40,
0x000001988e252320, 0x000001905b270030, 0x000001988ac8a100, 0x000001988b1c89a0,
0x000001988df818f0, 0x00000198984930b0, 0x0000019898494820, 0x0000019898493880,
0x00000198a36cb800, 0x000001988ab17fe0, 0x000001988c47a840
}

"Client thread" #3 [29788] prio=5 os_prio=0 cpu=246203.12ms elapsed=280.37s tid=0x0000019060335100 nid=29788 runnable  [0x00000022427fc000]
   java.lang.Thread.State: RUNNABLE
	at java.io.WinNTFileSystem.getBooleanAttributes0(java.base@25.0.4/Native Method)
	at java.io.WinNTFileSystem.getBooleanAttributes(java.base@25.0.4/WinNTFileSystem.java:510)
	at java.io.FileSystem.hasBooleanAttributes(java.base@25.0.4/FileSystem.java:141)
	at java.io.File.isFile(java.base@25.0.4/File.java:834)
	at github.kasuminova.stellarcore.client.resource.DirectoryPathIndex.contains(DirectoryPathIndex.java:65)
	at lumien.resourceloader.loader.OverridingResourceLoader.redirect$efd001$stellarcore$stellar_core$isIndexedFile(OverridingResourceLoader.java:1060)
	at lumien.resourceloader.loader.OverridingResourceLoader.func_110589_b(OverridingResourceLoader.java:59)
	at github.kasuminova.stellarcore.common.util.MutableResourcePackBindings.canDiscover(MutableResourcePackBindings.java:120)
	at net.minecraft.client.resources.SimpleReloadableResourceManager.stellar_core$attachOnMiss(MixinCloudResources.java:1202)
	at net.minecraft.client.resources.SimpleReloadableResourceManager.handler$cmj000$stellarcore$stellar_core$getAllResources(MixinCloudResources.java:1183)
	at net.minecraft.client.resources.SimpleReloadableResourceManager.func_135056_b(MixinCloudResources.java)
	at codechicken.lib.model.loader.blockstate.CCBlockStateLoader.canLoad(CCBlockStateLoader.java:254)
	at codechicken.lib.model.loader.blockstate.CCBlockStateLoader.loadBakery(CCBlockStateLoader.java:184)
	at codechicken.lib.model.loader.blockstate.CCBlockStateLoader.onTextureStitchPre(CCBlockStateLoader.java:127)
	at net.minecraftforge.fml.common.eventhandler.EventListenerFactory$$Lambda/0x000000001de3d800.accept(Unknown Source)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:79)
	at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:204)
	at net.minecraftforge.client.ForgeHooksClient.onTextureStitchedPre(MixinForgeHooksClient.java:214)
	at net.minecraft.client.renderer.texture.TextureMap.func_174943_a(MixinTextureMap.java:83)
	at net.minecraft.client.renderer.block.model.ModelManager.func_110549_a(ModelManager.java:737)
	at net.minecraft.client.resources.SimpleReloadableResourceManager.func_110544_b(MixinCloudResources.java:137)
	at net.minecraft.client.resources.SimpleReloadableResourceManager.func_110541_a(MixinCloudResources.java:116)
	at net.minecraft.client.Minecraft.func_110436_a(Minecraft.java:787)
	at com.matoon.herosmp.client.ClientProxy.init(ClientProxy.java:79)
	at com.matoon.herosmp.HeroSMP.init(HeroSMP.java:71)
	at java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.base@25.0.4/DirectMethodHandle$Holder)
	at java.lang.invoke.LambdaForm$MH/0x000000001bb8c000.invoke(java.base@25.0.4/LambdaForm$MH)
	at java.lang.invoke.Invokers$Holder.invokeExact_MT(java.base@25.0.4/Invokers$Holder)
	at jdk.internal.reflect.DirectMethodHandleAccessor.invokeImpl(java.base@25.0.4/DirectMethodHandleAccessor.java:155)
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(java.base@25.0.4/DirectMethodHandleAccessor.java:104)
	at java.lang.reflect.Method.invoke(java.base@25.0.4/Method.java:565)
	at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:654)
	at java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.base@25.0.4/DirectMethodHandle$Holder)
	at java.lang.invoke.LambdaForm$MH/0x000000001c918000.invoke(java.base@25.0.4/LambdaForm$MH)
