{178934602=# com.cleanroommc.flare.proto.FlareProtos$WindowStatistics@90dae82c
chunks: 355
cpu_process: 0.16775698904830016
cpu_system: 0.2098138727977914
duration: 4618
end_time: 1789346026673
entities: 1361
mspt_max: 2944.0007
mspt_median: 12.5391
players: 1
start_time: 1789346022055
ticks: 71
tile_entities: 3347
tps: 4.538711076389198, 178934603=# com.cleanroommc.flare.proto.FlareProtos$WindowStatistics@c2b0a4f2
chunks: 362
cpu_process: 0.17959925772281585
cpu_system: 0.22429276513214524
duration: 8036
end_time: 1789346040023
entities: 1364
mspt_max: 3314.4104
mspt_median: 12.6287
players: 1
start_time: 1789346031987
ticks: 48
tile_entities: 3357
tps: 4.396070478912659, 178934601=# com.cleanroommc.flare.proto.FlareProtos$WindowStatistics@c053f6ac
chunks: 369
cpu_process: 0.16220482293361752
cpu_system: 0.20481175428129206
duration: 10964
end_time: 1789346022056
entities: 1339
mspt_max: 2944.0007
mspt_median: 12.3487
players: 1
start_time: 1789346011092
ticks: 110
tile_entities: 3331
tps: 4.595259946629135, 178934604=# com.cleanroommc.flare.proto.FlareProtos$WindowStatistics@8635b417
chunks: 374
cpu_process: 0.19191227327612334
cpu_system: 0.24453987276445083
duration: 6854
end_time: 1789346046877
entities: 1367
mspt_max: 3314.4104
mspt_median: 12.7444
players: 1
start_time: 1789346040023
ticks: 47
tile_entities: 3376
tps: 4.350735985291775, 178934605=# com.cleanroommc.flare.proto.FlareProtos$WindowStatistics@fdfc536e
chunks: 353
cpu_process: 0.20114103840731154
cpu_system: 0.2662164975179127
duration: 4750
end_time: 1789346056790
entities: 1366
mspt_max: 3314.4104
mspt_median: 12.7938
players: 1
start_time: 1789346052040
ticks: 39
tile_entities: 3378
tps: 4.258123162297835}
